timestamp,mark_price,index_price,position_size,position_value,entry_price,position_start_time,realized_pnl,unrealized_pnl,highest_profit,max_drawdown,current_drawdown,position_utilization,notional_utilization,win_count,loss_count,consecutive_losses,breach_position_size,breach_notional_value,breach_drawdown,breach_loss_streak,order_total_orders,order_filled_orders,order_cancelled_orders,order_amended_orders,order_rejected_orders,volatility,zscore,is_trending,is_volatile,trend_strength,market_impact,order_fill_rate,order_cancel_rate,order_reject_rate,best_bid,best_ask,bid_ask_spread,mid_price
2025-03-21T16:52:32.285583,84023.9549645096,84022.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,29,0,0,0,0,1305,19,1430,0,1,0.003445891329421655,-0.015030760010243711,0,0,7.912105802155084e-06,0.0,0.014559386973180077,1.0957854406130267,0.0007662835249042146,84021.0,84026.0,5.0,84023.5
2025-03-21T16:53:32.299637,84025.59822839558,84025.39083333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,29,0,0,0,0,1338,19,1463,0,1,0.002899815478040565,1.0762101034211966,0,0,2.0225875710711133e-06,0.0,0.014200298953662182,1.093423019431988,0.0007473841554559044,84023.0,84028.0,5.0,84025.5
2025-03-21T16:54:32.311687,84022.39202525295,84020.73466666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,29,0,0,0,0,1368,19,1493,0,1,0.002468888374138778,-0.7383224468243909,0,0,1.9793910438470332e-06,0.0,0.013888888888888888,1.0913742690058479,0.0007309941520467836,84020.0,84025.0,5.0,84022.5
2025-03-21T16:55:32.323140,84025.67274617804,84024.6045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,29,0,0,0,0,1401,19,1526,0,1,0.0014387043092990385,4.052178624015595,0,0,1.189483772592951e-05,0.0,0.013561741613133477,1.0892219842969308,0.0007137758743754461,84021.0,84026.0,5.0,84023.5
2025-03-21T16:56:32.336506,84036.42276135532,84038.10666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,29,0,0,0,0,1437,19,1562,0,1,0.0027421470057110687,4.470748395487,0,0,4.890660094126591e-05,0.0,0.013221990257480862,1.0869867780097424,0.0006958942240779402,84032.0,84037.0,5.0,84034.5
2025-03-21T16:57:32.352650,84046.19811907674,84046.51449999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30,30,0,0,0,0,1460,19,1586,0,1,0.008587694747355988,0.2881831625593102,0,0,3.014903641168743e-06,0.0,0.013013698630136987,1.0863013698630137,0.0006849315068493151,84043.0,84048.0,5.0,84045.5
2025-03-21T16:58:32.370113,84050.01985844228,84050.79166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30,30,0,0,0,0,1482,19,1608,0,1,0.002231485991561748,1.7739916702306853,0,0,5.83062502577057e-06,0.0,0.01282051282051282,1.0850202429149798,0.0006747638326585695,84047.0,84052.0,5.0,84049.5
2025-03-21T16:59:32.390679,84048.2870478315,84049.05683333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30,30,0,0,0,0,1504,19,1630,0,1,0.0026084132885022216,-2.4750332999402596,0,0,9.156334050015822e-06,0.0,0.012632978723404254,1.0837765957446808,0.0006648936170212766,84049.0,84054.0,5.0,84051.5
2025-03-21T17:00:32.412682,84045.91442546119,84045.57966666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31,31,0,0,0,0,1528,20,1653,0,1,0.009847020498805934,-1.2250498733292912,0,0,2.6105365288721863e-05,0.0,0.013089005235602094,1.081806282722513,0.0006544502617801048,84043.0,84048.0,5.0,84045.5
2025-03-21T17:01:32.428585,84080.89229748696,84084.66166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32,32,0,0,0,0,1550,21,1674,0,1,0.01403793479551772,1.9975644511726098,0,0,6.928456367075621e-05,0.0,0.013548387096774193,1.08,0.0006451612903225806,84076.0,84081.0,5.0,84078.5
2025-03-21T17:02:32.447603,84057.83511497416,84058.42749999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,33,0,0,0,0,1574,22,1697,0,1,0.015338671787511051,-1.2219231201420238,0,0,1.0231577077699194e-05,0.0,0.01397712833545108,1.0781448538754765,0.0006353240152477764,84057.0,84062.0,5.0,84059.5
2025-03-21T17:03:32.461627,84042.22324119,84039.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,33,0,0,0,0,1596,22,1719,0,1,0.007220141556178218,-1.4147710126473927,0,0,1.8600360524280122e-05,0.0,0.013784461152882205,1.0770676691729324,0.0006265664160401002,84040.0,84045.0,5.0,84042.5
2025-03-21T17:04:32.476707,84048.27307274465,84046.7395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,33,0,0,0,0,1620,22,1743,0,1,0.005117740811716211,1.6681983415396988,0,0,1.6837670506259217e-05,0.0,0.013580246913580247,1.075925925925926,0.0006172839506172839,84046.0,84051.0,5.0,84048.5
2025-03-21T17:05:32.492667,84026.21327091297,84023.7485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34,34,0,0,0,0,1642,22,1765,0,1,0.010930895353766826,-2.3226701712053948,0,0,0.00013848672767999105,0.0,0.013398294762484775,1.0749086479902559,0.0006090133982947625,84023.0,84028.0,5.0,84025.5
2025-03-21T17:06:32.505684,84024.25245213338,84023.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34,34,0,0,0,0,1664,22,1787,0,1,0.012996974569262134,-0.4199630274210974,0,0,5.288549410598477e-06,0.0,0.013221153846153846,1.0739182692307692,0.0006009615384615385,84022.0,84027.0,5.0,84024.5
2025-03-21T17:07:32.520389,84056.87759165201,84057.66066666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35,35,0,0,0,0,1686,23,1808,0,1,0.0141967979925211,1.0802509365776476,0,0,1.161121246379147e-05,0.0,0.013641755634638196,1.0723606168446027,0.0005931198102016608,84054.0,84059.0,5.0,84056.5
2025-03-21T17:08:32.532122,84025.52815919936,84025.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,36,36,0,0,0,0,1710,24,1831,0,1,0.01541244540891597,-1.942942655072407,0,0,0.00010408040547801827,0.0,0.014035087719298246,1.0707602339181286,0.0005847953216374269,84023.0,84028.0,5.0,84025.5
2025-03-21T17:09:32.543771,84058.09777746932,84057.73016666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,37,0,0,0,0,1734,25,1856,0,1,0.02142865174449298,1.9267505650341663,0,0,0.0001105785075549872,0.0,0.01441753171856978,1.0703575547866204,0.0005767012687427913,84055.0,84060.0,5.0,84057.5
2025-03-21T17:10:32.566649,84087.21153714502,84087.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,38,0,0,0,0,1758,26,1881,0,1,0.014116025329720928,0.6274141617867295,0,0,2.9675230660812837e-05,0.0,0.01478953356086462,1.0699658703071673,0.0005688282138794084,84085.0,84090.0,5.0,84087.5
2025-03-21T17:11:32.581327,84092.17339133729,84091.27333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,39,0,0,0,0,1780,27,1902,0,1,0.013454629863886068,-1.030499635941628,0,0,8.928631701822101e-05,0.0,0.015168539325842697,1.0685393258426967,0.0005617977528089888,84091.0,84096.0,5.0,84093.5
2025-03-21T17:12:32.592174,84110.24544854874,84111.28666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,39,0,0,0,0,1802,27,1924,0,1,0.00876954916043225,1.4113974752131264,0,0,2.8243454461982223e-06,0.0,0.014983351831298557,1.0677025527192008,0.0005549389567147614,84106.0,84111.0,5.0,84108.5
2025-03-21T17:13:32.607800,84082.80443793372,84083.67666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,40,0,0,0,0,1826,28,1947,0,1,0.01191144824716891,-1.1117551267949448,0,0,2.528473327326227e-06,0.0,0.01533406352683461,1.0662650602409638,0.000547645125958379,84080.0,84085.0,5.0,84082.5
2025-03-21T17:14:32.619932,84062.28615039916,84063.90333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,42,0,0,0,0,1848,30,1969,0,1,0.02071930346081537,-0.1201141428202933,0,0,8.569529283149083e-05,0.0,0.016233766233766232,1.0654761904761905,0.0005411255411255411,84057.0,84062.0,5.0,84059.5
2025-03-21T17:15:32.630193,84045.33993784404,84047.15000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,43,0,0,0,0,1870,31,1990,0,1,0.012487905531111922,-1.208784405846704,0,0,1.887909692128454e-05,0.0,0.016577540106951873,1.0641711229946524,0.0005347593582887701,84043.0,84048.0,5.0,84045.5
2025-03-21T17:16:32.649197,84106.46230481741,84107.59833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,45,0,0,0,0,1894,33,2012,0,1,0.024175086450421573,0.7422855115767232,0,0,5.936425668361519e-05,0.0,0.017423442449841606,1.0623020063357973,0.0005279831045406547,84104.0,84109.0,5.0,84106.5
2025-03-21T17:17:32.667442,84105.03908233902,84106.32166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46,46,0,0,0,0,1918,34,2035,0,1,0.013818156774440583,-0.8917139431306078,0,0,1.0856411880647514e-05,0.0,0.017726798748696558,1.0610010427528676,0.0005213764337851929,84103.0,84108.0,5.0,84105.5
2025-03-21T17:18:32.689687,84105.64822596473,84107.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,48,0,0,0,0,1940,36,2055,0,1,0.015263812180164048,0.5172995530621647,0,0,2.5003954998735854e-05,0.0,0.018556701030927835,1.059278350515464,0.0005154639175257732,84103.0,84108.0,5.0,84105.5
2025-03-21T17:19:32.710731,84124.25930526006,84127.28133333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,48,0,0,0,0,1962,36,2077,0,1,0.00925892919070213,2.2496135124425924,0,0,7.702215881677692e-05,0.0,0.01834862385321101,1.0586136595310907,0.0005096839959225281,84121.0,84126.0,5.0,84123.5
2025-03-21T16:00:31.490142,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0,0,0,0.0,0.0,,,,,,,
2025-03-21T16:01:31.504025,84080.42441010603,84115.39166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,152,0,295,0,1,0.005975066474307277,0.12658352401559286,0,0,1.4801987927891676e-05,0.0,0.0,1.9407894736842106,0.006578947368421052,84078.0,84083.0,5.0,84080.5
2025-03-21T16:02:31.519904,84113.32657095902,84115.39166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,152,0,295,0,1,0.01394117838858674,1.7413050825900604,0,0,9.97887237149748e-05,0.0,0.0,1.9407894736842106,0.006578947368421052,84109.0,84114.0,5.0,84111.5
2025-03-21T16:03:31.539660,84081.01698958223,84115.39166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,152,0,295,0,1,0.017888759999037888,-0.6590655053726158,0,0,3.5984577401742605e-06,0.0,0.0,1.9407894736842106,0.006578947368421052,84079.0,84084.0,5.0,84081.5
2025-03-21T16:04:31.553376,84088.34079896333,84115.39166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,152,0,295,0,1,0.004285136056073287,0.7465110313224148,0,0,2.261477276064873e-06,0.0,0.0,1.9407894736842106,0.006578947368421052,84086.0,84091.0,5.0,84088.5
2025-03-21T16:05:31.566708,84110.56756200592,84115.39166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,152,0,295,0,1,0.009112497197115042,1.173470468095941,0,0,9.7937847045789e-06,0.0,0.0,1.9407894736842106,0.006578947368421052,84110.0,84115.0,5.0,84112.5
2025-03-21T16:06:31.585566,84108.45756672064,84109.21833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,174,0,315,0,1,0.009658298947073879,-0.7875217456506646,0,0,5.372333517407182e-06,0.0,0.0,1.8103448275862069,0.005747126436781609,84106.0,84111.0,5.0,84108.5
2025-03-21T16:07:31.598052,84153.06783955514,84157.81833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,194,0,335,0,1,0.009989757522086105,2.463657974280664,0,0,0.00011353687313994761,0.0,0.0,1.7268041237113403,0.005154639175257732,84142.0,84147.0,5.0,84144.5
2025-03-21T16:08:31.614304,84189.74999410733,84192.07166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,218,1,358,0,1,0.011134883121394112,1.6392020783400354,0,0,4.2150441702411356e-05,0.0,0.0045871559633027525,1.6422018348623852,0.0045871559633027525,84187.0,84192.0,5.0,84189.5
2025-03-21T16:09:31.628904,84169.88521888421,84171.23833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,0,0,0,0,240,3,378,0,1,0.00945059330531426,-2.1311739376103453,0,0,7.548409372173001e-05,0.0,0.0125,1.575,0.004166666666666667,84168.0,84173.0,5.0,84170.5
2025-03-21T16:10:31.645925,84178.07677846828,84179.43833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,0,0,0,0,262,3,400,0,1,0.011815464593150516,-0.3916491879921104,0,0,2.0142253463765067e-05,0.0,0.011450381679389313,1.5267175572519085,0.003816793893129771,84175.0,84180.0,5.0,84177.5
2025-03-21T16:11:31.659137,84150.6850780686,84151.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,5,0,0,0,0,284,4,421,0,1,0.010306532556539762,-1.5350498081805306,0,0,2.187276964156142e-05,0.0,0.014084507042253521,1.482394366197183,0.0035211267605633804,84148.0,84153.0,5.0,84150.5
2025-03-21T16:12:31.672057,84140.89929095269,84142.41833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,5,0,0,0,0,306,4,443,0,1,0.006438426433364986,-0.6566924408271102,0,0,2.458520351719926e-06,0.0,0.013071895424836602,1.4477124183006536,0.0032679738562091504,84138.0,84143.0,5.0,84140.5
2025-03-21T16:13:31.684382,84138.38271255408,84140.88166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,9,0,0,0,0,328,6,465,0,1,0.009220307452118385,2.092702787333964,0,0,2.0747589195709183e-05,0.0,0.018292682926829267,1.4176829268292683,0.003048780487804878,84131.0,84136.0,5.0,84133.5
2025-03-21T16:14:31.696431,84199.35725124569,84202.19833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12,12,0,0,0,0,352,9,488,0,1,0.012837065406957686,1.015861239961233,0,0,1.2862084006687815e-06,0.0,0.02556818181818182,1.3863636363636365,0.002840909090909091,84197.0,84202.0,5.0,84199.5
2025-03-21T16:15:31.709881,84181.29931073608,84182.69333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13,13,0,0,0,0,374,10,509,0,1,0.008134723005398085,-1.0874203199076413,0,0,1.404345768527194e-05,0.0,0.026737967914438502,1.36096256684492,0.00267379679144385,84180.0,84185.0,5.0,84182.5
2025-03-21T16:16:31.716806,84162.11271903098,84164.4765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14,14,0,0,0,0,396,11,530,0,1,0.012234453545529957,-0.836893510011444,0,0,1.6411697391453802e-05,0.0,0.027777777777777776,1.3383838383838385,0.0025252525252525255,84158.0,84163.0,5.0,84160.5
2025-03-21T16:17:31.735092,84148.2728860599,84150.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,15,0,0,0,0,420,12,553,0,1,0.00823653258607807,-1.0551993263232764,0,0,1.2739192417576641e-05,0.0,0.02857142857142857,1.3166666666666667,0.002380952380952381,84146.0,84151.0,5.0,84148.5
2025-03-21T16:18:31.753973,84153.07302717013,84155.52166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,15,0,0,0,0,442,12,575,0,1,0.005232894882018055,1.2656197509116502,0,0,1.4364885381312316e-05,0.0,0.027149321266968326,1.3009049773755657,0.0022624434389140274,84151.0,84156.0,5.0,84153.5
2025-03-21T16:19:31.769861,84152.66489355991,84155.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,15,0,0,0,0,466,12,599,0,1,0.008165112423108255,0.8702117982179883,0,0,3.7142746863610444e-06,0.0,0.02575107296137339,1.2854077253218885,0.002145922746781116,84150.0,84155.0,5.0,84152.5
2025-03-21T16:20:31.795074,84142.2356167837,84143.50333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,15,0,0,0,0,488,12,621,0,1,0.007425878407932458,-1.5194143313130226,0,0,9.025777768776129e-06,0.0,0.02459016393442623,1.2725409836065573,0.0020491803278688526,84142.0,84147.0,5.0,84144.5
2025-03-21T16:21:31.811156,84146.09325630688,84148.13166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15,15,0,0,0,0,510,12,643,0,1,0.004368547425934541,0.4276796048962972,0,0,1.0647124431009283e-06,0.0,0.023529411764705882,1.2607843137254902,0.00196078431372549,84144.0,84149.0,5.0,84146.5
2025-03-21T16:22:31.827737,84130.1393171845,84131.68000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,17,0,0,0,0,532,13,664,0,1,0.010241318315244712,-0.3219069047148245,0,0,2.089106456377764e-05,0.0,0.02443609022556391,1.2481203007518797,0.0018796992481203006,84127.0,84132.0,5.0,84129.5
2025-03-21T16:23:31.844988,84132.76359898834,84134.69499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,17,0,0,0,0,554,13,686,0,1,0.00509388621575922,1.4410644110843607,0,0,5.925337564895737e-06,0.0,0.023465703971119134,1.2382671480144405,0.0018050541516245488,84130.0,84135.0,5.0,84132.5
2025-03-21T16:24:31.858096,84123.48458509246,84124.73166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,17,0,0,0,0,578,13,710,0,1,0.005115101549944685,-0.3995992570469,0,0,8.122909431615163e-06,0.0,0.02249134948096886,1.2283737024221453,0.0017301038062283738,84121.0,84126.0,5.0,84123.5
2025-03-21T16:25:31.873770,84102.54901595107,84102.33166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,606,14,736,0,1,0.00894485165701836,-2.131861001792369,0,0,4.519039298509534e-05,0.0,0.0231023102310231,1.2145214521452146,0.0016501650165016502,84100.0,84105.0,5.0,84102.5
2025-03-21T16:26:31.887479,84104.10286260676,84105.36666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,639,14,769,0,1,0.0062790834203646445,1.3762858698729241,0,0,1.852246981863239e-05,0.0,0.02190923317683881,1.2034428794992176,0.001564945226917058,84102.0,84107.0,5.0,84104.5
2025-03-21T16:27:31.901700,84102.98439847173,84103.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,672,14,802,0,1,0.0032087273160783117,0.22235364410804387,0,0,1.9692419218873213e-06,0.0,0.020833333333333332,1.193452380952381,0.001488095238095238,84101.0,84106.0,5.0,84103.5
2025-03-21T16:28:31.915271,84098.98985580484,84100.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,705,14,835,0,1,0.005416700950049292,-0.5607767172476679,0,0,1.8909271393175123e-05,0.0,0.019858156028368795,1.1843971631205674,0.0014184397163120568,84097.0,84102.0,5.0,84099.5
2025-03-21T16:29:31.929091,84104.83838843238,84107.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,741,14,871,0,1,0.0038194289656291853,3.0018672720300024,0,0,2.7600709597829077e-05,0.0,0.018893387314439947,1.1754385964912282,0.001349527665317139,84102.0,84107.0,5.0,84104.5
2025-03-21T16:30:31.952645,84107.25806923823,84108.74833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,19,0,0,0,0,774,14,904,0,1,0.004659871498028349,1.4448658857471162,0,0,1.7862590915384247e-05,0.0,0.01808785529715762,1.1679586563307494,0.0012919896640826874,84105.0,84110.0,5.0,84107.5
2025-03-21T16:31:31.962780,84100.50698718053,84101.77616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20,20,0,0,0,0,802,15,932,0,1,0.004871874587364691,-0.47790678702248435,0,0,4.4484626795492175e-06,0.0,0.018703241895261846,1.1620947630922693,0.0012468827930174563,84098.0,84103.0,5.0,84100.5
2025-03-21T16:32:31.977231,84088.42575168207,84088.11833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20,20,0,0,0,0,824,15,954,0,1,0.0030893014517036363,-4.093267822875418,0,0,5.914734899938438e-06,0.0,0.01820388349514563,1.1577669902912622,0.0012135922330097086,84093.0,84098.0,5.0,84095.5
2025-03-21T16:33:31.990691,84071.47080618465,84069.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,23,0,0,0,0,846,16,975,0,1,0.0077295475088669675,-0.8204890690084082,0,0,1.5491535663887756e-05,0.0,0.018912529550827423,1.1524822695035462,0.001182033096926714,84070.0,84075.0,5.0,84072.5
2025-03-21T16:34:32.002199,84100.1636135069,84103.00333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,23,0,0,0,0,868,16,997,0,1,0.010262592743288173,1.0863533374774954,0,0,1.1584876080668742e-05,0.0,0.018433179723502304,1.1486175115207373,0.001152073732718894,84100.0,84105.0,5.0,84102.5
2025-03-21T16:35:32.012163,84099.0812924347,84101.01833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,23,0,0,0,0,892,16,1021,0,1,0.0038628338467666997,-1.4434819626095112,0,0,5.4322832471346625e-06,0.0,0.017937219730941704,1.1446188340807175,0.0011210762331838565,84097.0,84102.0,5.0,84099.5
2025-03-21T16:36:32.024381,84097.32935698326,84099.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,23,0,0,0,0,914,16,1043,0,1,0.0036838637855384653,-2.405507536979842,0,0,1.096040628701129e-05,0.0,0.0175054704595186,1.1411378555798688,0.0010940919037199124,84097.0,84102.0,5.0,84099.5
2025-03-21T16:37:32.041339,84070.89474088229,84071.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,936,17,1064,0,1,0.013214179610405422,-2.240245915024457,0,0,2.6122178932050967e-05,0.0,0.018162393162393164,1.1367521367521367,0.0010683760683760685,84077.0,84082.0,5.0,84079.5
2025-03-21T16:38:32.059668,84073.35103626746,84073.17166666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,958,17,1086,0,1,0.007660156181555829,-0.7807022379423278,0,0,1.5692690167211255e-05,0.0,0.017745302713987474,1.1336116910229646,0.0010438413361169101,84071.0,84076.0,5.0,84073.5
2025-03-21T16:39:32.078351,84068.40846981372,84069.37166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,980,17,1108,0,1,0.004414812617983353,-2.5852082110342005,0,0,1.815663082752825e-05,0.0,0.017346938775510204,1.1306122448979592,0.0010204081632653062,84066.0,84071.0,5.0,84068.5
2025-03-21T16:40:32.100852,84052.64082999167,84051.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1002,17,1130,0,1,0.008069518215673421,-0.693136406785116,0,0,1.538650018415819e-06,0.0,0.016966067864271458,1.127744510978044,0.000998003992015968,84050.0,84055.0,5.0,84052.5
2025-03-21T16:41:32.119284,84052.44664330507,84050.74816666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1024,17,1152,0,1,0.0016246087428005112,-0.02025551290435477,0,0,1.0340605478716618e-06,0.0,0.0166015625,1.125,0.0009765625,84050.0,84055.0,5.0,84052.5
2025-03-21T16:42:32.138395,84052.29432743815,84050.54033333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1046,17,1174,0,1,0.0012717776628924388,0.03416519905235327,0,0,1.2205673596684257e-08,0.0,0.016252390057361378,1.1223709369024857,0.0009560229445506692,84050.0,84055.0,5.0,84052.5
2025-03-21T16:43:32.153699,84057.16262839007,84057.35883333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1068,17,1196,0,1,0.007045819418873725,0.5709120710990516,0,0,2.968998234324607e-07,0.0,0.015917602996254682,1.1198501872659177,0.0009363295880149813,84055.0,84060.0,5.0,84057.5
2025-03-21T16:44:32.166703,84055.32548088477,84054.76216666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1090,17,1218,0,1,0.003384452900945817,0.026664221214815688,0,0,1.4549191083399792e-05,0.0,0.015596330275229359,1.1174311926605505,0.0009174311926605505,84053.0,84058.0,5.0,84055.5
2025-03-21T16:45:32.182773,84050.36554819223,84048.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,25,0,0,0,0,1112,17,1240,0,1,0.004519228592314318,-1.31602799123186,0,0,1.849649951783323e-05,0.0,0.015287769784172662,1.1151079136690647,0.0008992805755395684,84048.0,84053.0,5.0,84050.5
2025-03-21T16:46:32.197010,84053.19757795602,84052.86666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,27,27,0,0,0,0,1134,18,1261,0,1,0.010488081607027133,-0.5438828827293104,0,0,3.993611403737055e-05,0.0,0.015873015873015872,1.1119929453262787,0.0008818342151675485,84050.0,84055.0,5.0,84052.5
